,Track_Name,Artist_Name,lyric_url,Track_ID,lyric,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Position_two_wks,Artist_two_wks,Streams_two_wks,URL_two_wks,Position_one_wk,Artist_one_wk,Streams_one_wk,URL_one_wk,neg_lyric_score,neu_lyric_score,pos_lyric_score,com_lyric_score,neg_twitter_artist_score,neu_twitter_artist_score,pos_twitter_artist_score,com_twitter_artist_score,Artist_ID,Artist_followers,Artist_genres,Artist_popularity
17,all the good girls go to hell,Billie Eilish,https://genius.com/Billie-eilish-all-the-good-girls-go-to-hell-lyrics,6IRdLKIyS4p7XNiP8r6rsx,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.726,0.444,8,-8.922,0,0.372,0.283,0.143,0.177,0.569,185.044,0.444,6IRdLKIyS4p7XNiP8r6rsx,spotify:track:6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/tracks/6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/audio-analysis/6IRdLKIyS4p7XNiP8r6rsx,168840,4,,,,,188,Billie Eilish,4531067,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx,0.262,0.599,0.139,-0.9911,0,0,0,0,6qqNVTkY8uBg9cP3Jd7DAH,16445261,"['electropop', 'pop']",97
18,all the good girls go to hell,Billie Eilish,https://genius.com/Billie-eilish-all-the-good-girls-go-to-hell-lyrics,6IRdLKIyS4p7XNiP8r6rsx,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.726,0.444,8,-8.922,0,0.372,0.283,0.143,0.177,0.569,185.044,0.444,6IRdLKIyS4p7XNiP8r6rsx,spotify:track:6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/tracks/6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/audio-analysis/6IRdLKIyS4p7XNiP8r6rsx,168840,4,,,,,177,Billie Eilish,4837277,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx,0.262,0.599,0.139,-0.9911,0,0,0,0,6qqNVTkY8uBg9cP3Jd7DAH,16445261,"['electropop', 'pop']",97
19,all the good girls go to hell,Billie Eilish,https://genius.com/Billie-eilish-all-the-good-girls-go-to-hell-lyrics,6IRdLKIyS4p7XNiP8r6rsx,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.726,0.444,8,-8.922,0,0.372,0.283,0.143,0.177,0.569,185.044,0.444,6IRdLKIyS4p7XNiP8r6rsx,spotify:track:6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/tracks/6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/audio-analysis/6IRdLKIyS4p7XNiP8r6rsx,168840,4,,,,,188,Billie Eilish,4531067,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx,0.262,0.599,0.139,-0.9911,0,0,0,0,6qqNVTkY8uBg9cP3Jd7DAH,16445261,"['electropop', 'pop']",97
20,all the good girls go to hell,Billie Eilish,https://genius.com/Billie-eilish-all-the-good-girls-go-to-hell-lyrics,6IRdLKIyS4p7XNiP8r6rsx,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.726,0.444,8,-8.922,0,0.372,0.283,0.143,0.177,0.569,185.044,0.444,6IRdLKIyS4p7XNiP8r6rsx,spotify:track:6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/tracks/6IRdLKIyS4p7XNiP8r6rsx,https://api.spotify.com/v1/audio-analysis/6IRdLKIyS4p7XNiP8r6rsx,168840,4,,,,,177,Billie Eilish,4837277,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx,0.262,0.599,0.139,-0.9911,0,0,0,0,6qqNVTkY8uBg9cP3Jd7DAH,16445261,"['electropop', 'pop']",97
21,Gan-Ga - Remix,Bryant Myers,https://genius.com/Bryant-myers-gan-ga-remix-lyrics,27qRmG3zOWPvMYUkpPdQ1g,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.861,0.572,6,-6.537,0,0.415,0.382,0.0,0.0853,0.396,90.052,0.572,27qRmG3zOWPvMYUkpPdQ1g,spotify:track:27qRmG3zOWPvMYUkpPdQ1g,https://api.spotify.com/v1/tracks/27qRmG3zOWPvMYUkpPdQ1g,https://api.spotify.com/v1/audio-analysis/27qRmG3zOWPvMYUkpPdQ1g,193363,4,,,,,197,Bryant Myers,4409061,https://open.spotify.com/track/27qRmG3zOWPvMYUkpPdQ1g,0.064,0.907,0.029,-0.9516,0,0,0,0,6w9ToX5slZ4uIdmD17hJ3c,3058959,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino', 'tropical']",82
22,Takeaway,The Chainsmokers,https://genius.com/The-chainsmokers-and-illenium-takeaway-lyrics,63VyEdzMM3w4ZQ1WtARa2S,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.294,0.505,3,-8.106,1,0.042,0.12,0.0,0.0977,0.357,85.332,0.505,63VyEdzMM3w4ZQ1WtARa2S,spotify:track:63VyEdzMM3w4ZQ1WtARa2S,https://api.spotify.com/v1/tracks/63VyEdzMM3w4ZQ1WtARa2S,https://api.spotify.com/v1/audio-analysis/63VyEdzMM3w4ZQ1WtARa2S,209893,1,,,,,44,The Chainsmokers,9000571,https://open.spotify.com/track/63VyEdzMM3w4ZQ1WtARa2S,0.03,0.786,0.184,0.9968,0,0,0,0,69GGBxA162lTqCwzJG5jLp,14615079,"['electropop', 'pop', 'tropical house']",90
23,Yellow Hearts,Ant Saunders,https://genius.com/Ant-saunders-yellow-hearts-lyrics,2W4yABdLc4Jnds67Poi5Nl,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.865,0.438,7,-8.943,1,0.0719,0.177,0.0,0.0743,0.695,129.038,0.438,2W4yABdLc4Jnds67Poi5Nl,spotify:track:2W4yABdLc4Jnds67Poi5Nl,https://api.spotify.com/v1/tracks/2W4yABdLc4Jnds67Poi5Nl,https://api.spotify.com/v1/audio-analysis/2W4yABdLc4Jnds67Poi5Nl,223258,4,,,,,49,Ant Saunders,8879641,https://open.spotify.com/track/20JtELGPfOAMq7FpUt8eSM,0.082,0.799,0.119,0.9236,0,0,0,0,4jpsw9CQS439N0B7SecMgf,13894,['pop'],76
24,Woah,Lil Baby,https://genius.com/Lil-baby-woah-lyrics,598yNsG1JFrGd4n2kMoz7F,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.882,0.602,11,-5.554,1,0.245,0.0177,0.0,0.178,0.43,142.959,0.602,598yNsG1JFrGd4n2kMoz7F,spotify:track:598yNsG1JFrGd4n2kMoz7F,https://api.spotify.com/v1/tracks/598yNsG1JFrGd4n2kMoz7F,https://api.spotify.com/v1/audio-analysis/598yNsG1JFrGd4n2kMoz7F,183011,4,,,,,56,Lil Baby,8003940,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F,0.135,0.753,0.112,-0.9629,0,0,0,0,5f7VJjfbwm532GiveGC0ZK,3010332,"['atl hip hop', 'atl trap', 'pop rap', 'rap', 'trap']",92
25,blun7 a swishland,tha Supreme,https://genius.com/Tha-supreme-blun7-a-swishland-lyrics,0oR0Wr9N52K1vbAOuGvMJz,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.692,0.792,7,-5.984,1,0.245,0.13,0.0,0.255,0.566,129.883,0.792,0oR0Wr9N52K1vbAOuGvMJz,spotify:track:0oR0Wr9N52K1vbAOuGvMJz,https://api.spotify.com/v1/tracks/0oR0Wr9N52K1vbAOuGvMJz,https://api.spotify.com/v1/audio-analysis/0oR0Wr9N52K1vbAOuGvMJz,167760,4,,,,,63,tha Supreme,7426611,https://open.spotify.com/track/0oR0Wr9N52K1vbAOuGvMJz,0.074,0.92,0.006,-0.9698,0,0,0,0,19i93sA0D7yS9dYoVNBqAA,388542,['trap italiana'],87
26,Tusa,KAROL G,https://genius.com/Karol-g-and-nicki-minaj-tusa-lyrics,7k4t7uLgtOxPwTpFmtJNTY,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,0.715,7k4t7uLgtOxPwTpFmtJNTY,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/tracks/7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/audio-analysis/7k4t7uLgtOxPwTpFmtJNTY,200960,4,,,,,67,KAROL G,7210300,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,0.065,0.917,0.018,-0.9663,0,0,0,0,790FomKkXshlbRYZFtlgla,7276061,"['latin', 'reggaeton']",89
27,Candy,Doja Cat,https://genius.com/Doja-cat-candy-lyrics,1VJwtWR6z7SpZRwipI12be,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.689,0.516,8,-5.857,1,0.0444,0.513,0.0,0.163,0.209,124.876,0.516,1VJwtWR6z7SpZRwipI12be,spotify:track:1VJwtWR6z7SpZRwipI12be,https://api.spotify.com/v1/tracks/1VJwtWR6z7SpZRwipI12be,https://api.spotify.com/v1/audio-analysis/1VJwtWR6z7SpZRwipI12be,190920,4,,,,,90,Doja Cat,6373833,https://open.spotify.com/track/1VJwtWR6z7SpZRwipI12be,0.035,0.823,0.143,0.9902,0,0,0,0,5cj0lLjcoR7YOSnhnX0Po5,636832,"['la indie', 'pop', 'pop rap']",84
28,everything i wanted,Billie Eilish,https://genius.com/Billie-eilish-everything-i-wanted-lyrics,3ZCTVFBt2Brf31RLEnCkWJ,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,0.225,3ZCTVFBt2Brf31RLEnCkWJ,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ,https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ,https://api.spotify.com/v1/audio-analysis/3ZCTVFBt2Brf31RLEnCkWJ,245426,4,,,,,102,Billie Eilish,6039402,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,0.071,0.837,0.092,0.6767,0,0,0,0,6qqNVTkY8uBg9cP3Jd7DAH,16445261,"['electropop', 'pop']",97
